Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:55:07.46+0530 [App/0]      OUT 2017-02-24 11:25:07.461  INFO 29 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-02-24T16:55:07.60+0530 [App/0]      OUT 2017-02-24 11:25:07.600  INFO 29 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 64444 (http)
2017-02-24T16:55:07.60+0530 [App/0]      OUT 2017-02-24 11:25:07.606  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : Started DemoCompanyApplication in 5.006 seconds (JVM running for 5.775)
2017-02-24T16:55:51.08+0530 [App/0]      OUT 2017-02-24 11:25:51.086  INFO 29 --- [io-64444-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-02-24T16:55:51.08+0530 [App/0]      OUT 2017-02-24 11:25:51.086  INFO 29 --- [io-64444-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-02-24T16:55:51.10+0530 [App/0]      OUT 2017-02-24 11:25:51.102  INFO 29 --- [io-64444-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2017-02-24T16:55:51.17+0530 [App/0]      OUT 2017-02-24 11:25:51.174  WARN 29 --- [io-64444-exec-2] o.a.tomcat.jdbc.pool.ConnectionPool      : maxIdle is larger than maxActive, setting maxIdle to: 4
2017-02-24T16:55:51.27+0530 [App/0]      OUT sizecom.igate.dto.Tasol@35afaf4a
2017-02-24T16:55:51.27+0530 [App/0]      OUT poidata48
2017-02-24T16:55:51.27+0530 [App/0]      OUT select userid, updatedat from newtasoldata where poi='48'
2017-02-24T16:55:51.31+0530 [App/0]      OUT sizecom.igate.dto.Tasol@7b50d614
2017-02-24T16:55:51.31+0530 [App/0]      OUT poidata163
2017-02-24T16:55:51.31+0530 [App/0]      OUT select userid, updatedat from newtasoldata where poi='163'
2017-02-24T16:55:51.47+0530 [App/0]      OUT 2017-02-24 11:25:51.477 ERROR 29 --- [io-64444-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 1] with root cause
2017-02-24T16:55:51.47+0530 [App/0]      OUT java.lang.ArrayIndexOutOfBoundsException: 1
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao$2.extractData(Companydao.java:83) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao$2.extractData(Companydao.java:56) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:459) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:404) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:470) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao.getUpdateTimeData(Companydao.java:56) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao.getUserByPoi(Companydao.java:45) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$FastClassBySpringCGLIB$$d61f0b8.invoke(<generated>) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:718) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) ~[spring-tx-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:654) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$EnhancerBySpringCGLIB$$1b2f5bc2.getUserByPoi(<generated>) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.controller.Companycontroller.getUserByPoi(Companycontroller.java:75) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:222) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:814) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:737) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at com.igate.controller.CorsFilter.doFilter(CorsFilter.java:37) ~[app/:na]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:676) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_121]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:55:51.47+0530 [App/0]      OUT 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
2017-02-24T16:55:51.53+0530 [RTR/3]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:11:25:51.052 +0000] "GET /getTasolData HTTP/1.1" 500 0 299 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:23171 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:a0b842f8-b677-4388-6471-2c4562ae91c5 response_time:0.487188526 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:58:50.71+0530 [API/0]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"name"=>"timeseries_raj", "memory"=>200, "buildpack"=>"https://github.com/cloudfoundry/java-buildpack.git", "environment_json"=>"PRIVATE DATA HIDDEN"})
2017-02-24T16:59:10.96+0530 [API/0]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"state"=>"STOPPED"})
2017-02-24T16:59:10.98+0530 [App/0]      OUT 2017-02-24 11:29:10.985  INFO 29 --- [       Thread-3] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f86c157: startup date [Fri Feb 24 11:25:04 UTC 2017]; root of context hierarchy
2017-02-24T16:59:10.98+0530 [App/0]      OUT 2017-02-24 11:29:10.987  INFO 29 --- [       Thread-3] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2017-02-24T16:59:11.08+0530 [App/0]      ERR     
2017-02-24T16:59:12.00+0530 [DEA/6]      OUT Stopping app instance (index 0) with guid 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T16:59:12.00+0530 [DEA/6]      OUT Stopped app instance (index 0) with guid 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T16:59:16.07+0530 [DEA/75]     OUT Got staging request for app with id 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T16:59:19.68+0530 [API/3]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"state"=>"STARTED"})
2017-02-24T16:59:19.91+0530 [STG/75]     OUT -----> Downloaded app package (15M)
2017-02-24T16:59:20.63+0530 [STG/75]     OUT -----> Downloaded app buildpack cache (89M)
2017-02-24T16:59:20.75+0530 [STG/0]      ERR     Cloning into '/tmp/buildpacks/java-buildpack'...
2017-02-24T16:59:23.84+0530 [STG/0]      OUT     -----> Java Buildpack Version: 34df372 | https://github.com/cloudfoundry/java-buildpack.git#34df372
2017-02-24T16:59:24.20+0530 [STG/0]      OUT -----> Downloading Open Jdk JRE 1.8.0_121 from https://java-buildpack.cloudfoundry.org/openjdk/trusty/x86_64/openjdk-1.8.0_121.tar.gz (found in cache)
2017-02-24T16:59:25.28+0530 [STG/0]      OUT        Expanding Open Jdk JRE to .java-buildpack/open_jdk_jre (1.0s)
2017-02-24T16:59:25.37+0530 [STG/0]      OUT -----> Downloading Open JDK Like Memory Calculator 2.0.2_RELEASE from https://java-buildpack.cloudfoundry.org/memory-calculator/trusty/x86_64/memory-calculator-2.0.2_RELEASE.tar.gz (found in cache)
2017-02-24T16:59:25.40+0530 [STG/0]      OUT        Memory Settings: -Xss228K -Xmx57577K -XX:MaxMetaspaceSize=64M -Xms57577K -XX:MetaspaceSize=64M
2017-02-24T16:59:25.50+0530 [STG/0]      OUT -----> Downloading Container Certificate Trust Store 2.0.0_RELEASE from https://java-buildpack.cloudfoundry.org/container-certificate-trust-store/container-certificate-trust-store-2.0.0_RELEASE.jar (found in cache)
2017-02-24T16:59:25.91+0530 [STG/0]      OUT        Adding certificates to .java-buildpack/container_certificate_trust_store/truststore.jks (0.4s)
2017-02-24T16:59:26.01+0530 [STG/0]      OUT -----> Downloading Spring Auto Reconfiguration 1.10.0_RELEASE from https://java-buildpack.cloudfoundry.org/auto-reconfiguration/auto-reconfiguration-1.10.0_RELEASE.jar (found in cache)
2017-02-24T16:59:34.15+0530 [STG/75]     OUT -----> Uploading droplet (60M)
2017-02-24T16:59:48.93+0530 [DEA/75]     OUT Starting app instance (index 0) with guid 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T16:59:56.37+0530 [App/0]      ERR     
2017-02-24T16:59:56.37+0530 [App/0]      OUT     
2017-02-24T16:59:56.40+0530 [DEA/75]     ERR Instance (index 0) failed to start accepting connections
2017-02-24T16:59:56.42+0530 [API/3]      OUT App instance exited with guid 6c9f1970-2267-4922-a726-d556d4940a0d payload: {"cc_partition"=>"default", "droplet"=>"6c9f1970-2267-4922-a726-d556d4940a0d", "version"=>"8ffc62e3-03b4-4ad1-9d87-56f54cb3a23e", "instance"=>"9f6b91f1eda24ae5b352ac9845f0c00f", "index"=>0, "reason"=>"CRASHED", "exit_status"=>255, "exit_description"=>"failed to accept connections within health check timeout", "crash_timestamp"=>1487935796}
2017-02-24T16:59:56.45+0530 [API/4]      OUT App instance exited with guid 6c9f1970-2267-4922-a726-d556d4940a0d payload: {"cc_partition"=>"default", "droplet"=>"6c9f1970-2267-4922-a726-d556d4940a0d", "version"=>"8ffc62e3-03b4-4ad1-9d87-56f54cb3a23e", "instance"=>"9f6b91f1eda24ae5b352ac9845f0c00f", "index"=>0, "reason"=>"CRASHED", "exit_status"=>255, "exit_description"=>"failed to accept connections within health check timeout", "crash_timestamp"=>1487935796}
2017-02-24T17:00:26.65+0530 [API/4]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"name"=>"timeseries_raj", "memory"=>200, "buildpack"=>"https://github.com/cloudfoundry/java-buildpack.git", "environment_json"=>"PRIVATE DATA HIDDEN"})
2017-02-24T17:00:38.59+0530 [DEA/110]    OUT Starting app instance (index 0) with guid 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T17:00:43.66+0530 [App/0]      OUT     
2017-02-24T17:00:43.66+0530 [App/0]      OUT   .   ____          _            __ _ _
2017-02-24T17:00:43.66+0530 [App/0]      OUT  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-02-24T17:00:43.66+0530 [App/0]      OUT ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2017-02-24T17:00:43.66+0530 [App/0]      OUT  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2017-02-24T17:00:43.66+0530 [App/0]      OUT   '  |____| .__|_| |_|_| |_\__, | / / / /
2017-02-24T17:00:43.66+0530 [App/0]      OUT  =========|_|==============|___/=/_/_/_/
2017-02-24T17:00:43.66+0530 [App/0]      OUT  :: Spring Boot ::        (v1.3.0.RELEASE)
2017-02-24T17:00:43.78+0530 [App/0]      OUT 2017-02-24 11:30:43.782  INFO 29 --- [           main] pertySourceApplicationContextInitializer : Adding 'cloud' PropertySource to ApplicationContext
2017-02-24T17:00:43.86+0530 [App/0]      OUT 2017-02-24 11:30:43.863  INFO 29 --- [           main] nfigurationApplicationContextInitializer : Adding cloud service auto-reconfiguration to ApplicationContext
2017-02-24T17:00:43.87+0530 [App/0]      OUT 2017-02-24 11:30:43.875  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : Starting DemoCompanyApplication on 19vbrce6ptf with PID 29 (/home/vcap/app started by vcap in /home/vcap/app)
2017-02-24T17:00:43.87+0530 [App/0]      OUT 2017-02-24 11:30:43.875  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : The following profiles are active: cloud
2017-02-24T17:00:43.93+0530 [App/0]      OUT 2017-02-24 11:30:43.933  INFO 29 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7f4f9604: startup date [Fri Feb 24 11:30:43 UTC 2017]; root of context hierarchy
2017-02-24T17:00:44.86+0530 [App/0]      OUT 2017-02-24 11:30:44.866  INFO 29 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-02-24T17:00:45.08+0530 [App/0]      OUT 2017-02-24 11:30:45.080  INFO 29 --- [           main] urceCloudServiceBeanFactoryPostProcessor : Auto-reconfiguring beans of type javax.sql.DataSource
2017-02-24T17:00:45.09+0530 [App/0]      OUT 2017-02-24 11:30:45.094  INFO 29 --- [           main] o.c.r.o.s.c.s.r.PooledDataSourceCreator  : Found Tomcat high-performance connection pool on the classpath. Using it for DataSource connection pooling.
